 <<< Combine >>> 
>>> method used is MultiDimFit
Point 70/300 SF_Bin0 = 1.25219
Point 71/300 SF_Bin0 = 1.25265
Point 72/300 SF_Bin0 = 1.25311
Point 73/300 SF_Bin0 = 1.25357
Point 74/300 SF_Bin0 = 1.25402
Point 75/300 SF_Bin0 = 1.25448
Point 76/300 SF_Bin0 = 1.25493
Point 77/300 SF_Bin0 = 1.25539
Point 78/300 SF_Bin0 = 1.25585
Point 79/300 SF_Bin0 = 1.25631
Point 80/300 SF_Bin0 = 1.25676
Point 81/300 SF_Bin0 = 1.25722
Point 82/300 SF_Bin0 = 1.25767
Point 83/300 SF_Bin0 = 1.25813
Point 84/300 SF_Bin0 = 1.25859
Point 85/300 SF_Bin0 = 1.25904
Point 86/300 SF_Bin0 = 1.2595
Point 87/300 SF_Bin0 = 1.25996
Point 88/300 SF_Bin0 = 1.26042
Point 89/300 SF_Bin0 = 1.26087
Point 90/300 SF_Bin0 = 1.26133
Point 91/300 SF_Bin0 = 1.26178
Point 92/300 SF_Bin0 = 1.26224
Point 93/300 SF_Bin0 = 1.2627
Point 94/300 SF_Bin0 = 1.26316
Point 95/300 SF_Bin0 = 1.26361
Point 96/300 SF_Bin0 = 1.26407
Point 97/300 SF_Bin0 = 1.26452
Point 98/300 SF_Bin0 = 1.26498
Point 99/300 SF_Bin0 = 1.26544
Point 100/300 SF_Bin0 = 1.26589
Point 101/300 SF_Bin0 = 1.26635
Point 102/300 SF_Bin0 = 1.26681
Point 103/300 SF_Bin0 = 1.26727
Point 104/300 SF_Bin0 = 1.26772
Point 105/300 SF_Bin0 = 1.26818
Point 106/300 SF_Bin0 = 1.26863
Point 107/300 SF_Bin0 = 1.26909
Point 108/300 SF_Bin0 = 1.26955
Point 109/300 SF_Bin0 = 1.27001
Point 110/300 SF_Bin0 = 1.27046
Point 111/300 SF_Bin0 = 1.27092
Point 112/300 SF_Bin0 = 1.27137
Point 113/300 SF_Bin0 = 1.27183
Point 114/300 SF_Bin0 = 1.27229
Point 115/300 SF_Bin0 = 1.27275
Point 116/300 SF_Bin0 = 1.2732
Point 117/300 SF_Bin0 = 1.27366
Point 118/300 SF_Bin0 = 1.27411
Point 119/300 SF_Bin0 = 1.27457
Point 120/300 SF_Bin0 = 1.27503
Point 121/300 SF_Bin0 = 1.27548
Point 122/300 SF_Bin0 = 1.27594
Point 123/300 SF_Bin0 = 1.2764
Point 124/300 SF_Bin0 = 1.27686
Point 125/300 SF_Bin0 = 1.27731
Point 126/300 SF_Bin0 = 1.27777
Point 127/300 SF_Bin0 = 1.27822
Point 128/300 SF_Bin0 = 1.27868
Point 129/300 SF_Bin0 = 1.27914
Point 130/300 SF_Bin0 = 1.2796
Point 131/300 SF_Bin0 = 1.28005
Point 132/300 SF_Bin0 = 1.28051
Point 133/300 SF_Bin0 = 1.28096
Point 134/300 SF_Bin0 = 1.28142
Point 135/300 SF_Bin0 = 1.28188
Point 136/300 SF_Bin0 = 1.28234
Point 137/300 SF_Bin0 = 1.28279
Point 138/300 SF_Bin0 = 1.28325
Point 139/300 SF_Bin0 = 1.2837
Point 140/300 SF_Bin0 = 1.28416
Point 141/300 SF_Bin0 = 1.28462
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 142/300 SF_Bin0 = 1.28507
Point 143/300 SF_Bin0 = 1.28553
Point 144/300 SF_Bin0 = 1.28599
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 145/300 SF_Bin0 = 1.28645
Point 146/300 SF_Bin0 = 1.2869
Point 147/300 SF_Bin0 = 1.28736
Point 148/300 SF_Bin0 = 1.28781
Point 149/300 SF_Bin0 = 1.28827
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 150/300 SF_Bin0 = 1.28873
Point 151/300 SF_Bin0 = 1.28919
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 152/300 SF_Bin0 = 1.28964
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 153/300 SF_Bin0 = 1.2901
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 154/300 SF_Bin0 = 1.29055
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 155/300 SF_Bin0 = 1.29101
Point 156/300 SF_Bin0 = 1.29147
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 157/300 SF_Bin0 = 1.29192
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 158/300 SF_Bin0 = 1.29238
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 159/300 SF_Bin0 = 1.29284
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 160/300 SF_Bin0 = 1.2933
Point 161/300 SF_Bin0 = 1.29375
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 162/300 SF_Bin0 = 1.29421
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 163/300 SF_Bin0 = 1.29466
Point 164/300 SF_Bin0 = 1.29512
Point 165/300 SF_Bin0 = 1.29558
Point 166/300 SF_Bin0 = 1.29604
Point 167/300 SF_Bin0 = 1.29649
Point 168/300 SF_Bin0 = 1.29695
Point 169/300 SF_Bin0 = 1.2974
Point 170/300 SF_Bin0 = 1.29786
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 171/300 SF_Bin0 = 1.29832
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 172/300 SF_Bin0 = 1.29878
Point 173/300 SF_Bin0 = 1.29923
Point 174/300 SF_Bin0 = 1.29969
Point 175/300 SF_Bin0 = 1.30014
Point 176/300 SF_Bin0 = 1.3006
[WARNING] Minimisation finished with status 1 (covariance forced positive definite), this could indicate a problem with the minimim!
Point 177/300 SF_Bin0 = 1.30106
Point 178/300 SF_Bin0 = 1.30151
Point 179/300 SF_Bin0 = 1.30197
Point 180/300 SF_Bin0 = 1.30243
Point 181/300 SF_Bin0 = 1.30289
Point 182/300 SF_Bin0 = 1.30334
Point 183/300 SF_Bin0 = 1.3038
Point 184/300 SF_Bin0 = 1.30425
Point 185/300 SF_Bin0 = 1.30471
Point 186/300 SF_Bin0 = 1.30517
Point 187/300 SF_Bin0 = 1.30563
Point 188/300 SF_Bin0 = 1.30608
Point 189/300 SF_Bin0 = 1.30654
Point 190/300 SF_Bin0 = 1.30699
Point 191/300 SF_Bin0 = 1.30745
Point 192/300 SF_Bin0 = 1.30791
Point 193/300 SF_Bin0 = 1.30837
Point 194/300 SF_Bin0 = 1.30882
Point 195/300 SF_Bin0 = 1.30928
Point 196/300 SF_Bin0 = 1.30973
Point 197/300 SF_Bin0 = 1.31019
Point 198/300 SF_Bin0 = 1.31065
Point 199/300 SF_Bin0 = 1.3111
Point 200/300 SF_Bin0 = 1.31156
Point 201/300 SF_Bin0 = 1.31202
Point 202/300 SF_Bin0 = 1.31248
Point 203/300 SF_Bin0 = 1.31293
Point 204/300 SF_Bin0 = 1.31339
Point 205/300 SF_Bin0 = 1.31384
Point 206/300 SF_Bin0 = 1.3143
Point 207/300 SF_Bin0 = 1.31476
Point 208/300 SF_Bin0 = 1.31522
Point 209/300 SF_Bin0 = 1.31567
Point 210/300 SF_Bin0 = 1.31613
Point 211/300 SF_Bin0 = 1.31658
Point 212/300 SF_Bin0 = 1.31704
Point 213/300 SF_Bin0 = 1.3175
Point 214/300 SF_Bin0 = 1.31795
Point 215/300 SF_Bin0 = 1.31841
Point 216/300 SF_Bin0 = 1.31887
Point 217/300 SF_Bin0 = 1.31933
Point 218/300 SF_Bin0 = 1.31978
Point 219/300 SF_Bin0 = 1.32024
Point 220/300 SF_Bin0 = 1.32069
Point 221/300 SF_Bin0 = 1.32115
Point 222/300 SF_Bin0 = 1.32161
Point 223/300 SF_Bin0 = 1.32207
Point 224/300 SF_Bin0 = 1.32252
Point 225/300 SF_Bin0 = 1.32298
Point 226/300 SF_Bin0 = 1.32343
Point 227/300 SF_Bin0 = 1.32389
Point 228/300 SF_Bin0 = 1.32435
Point 229/300 SF_Bin0 = 1.32481
Point 230/300 SF_Bin0 = 1.32526
Point 231/300 SF_Bin0 = 1.32572
Point 232/300 SF_Bin0 = 1.32617
Point 233/300 SF_Bin0 = 1.32663
Point 234/300 SF_Bin0 = 1.32709
Point 235/300 SF_Bin0 = 1.32754
Point 236/300 SF_Bin0 = 1.328
Point 237/300 SF_Bin0 = 1.32846
Point 238/300 SF_Bin0 = 1.32892
Point 239/300 SF_Bin0 = 1.32937
Point 240/300 SF_Bin0 = 1.32983
Point 241/300 SF_Bin0 = 1.33028
Point 242/300 SF_Bin0 = 1.33074
Point 243/300 SF_Bin0 = 1.3312
Point 244/300 SF_Bin0 = 1.33166
Point 245/300 SF_Bin0 = 1.33211
Point 246/300 SF_Bin0 = 1.33257
Point 247/300 SF_Bin0 = 1.33302
Point 248/300 SF_Bin0 = 1.33348
Point 249/300 SF_Bin0 = 1.33394
Point 250/300 SF_Bin0 = 1.33439
Point 251/300 SF_Bin0 = 1.33485
Point 252/300 SF_Bin0 = 1.33531
Point 253/300 SF_Bin0 = 1.33576
Point 254/300 SF_Bin0 = 1.33622
Point 255/300 SF_Bin0 = 1.33668
Point 256/300 SF_Bin0 = 1.33713
Point 257/300 SF_Bin0 = 1.33759
Point 258/300 SF_Bin0 = 1.33805
Point 259/300 SF_Bin0 = 1.33851
Point 260/300 SF_Bin0 = 1.33896
Point 261/300 SF_Bin0 = 1.33942
Point 262/300 SF_Bin0 = 1.33987
Point 263/300 SF_Bin0 = 1.34033
Point 264/300 SF_Bin0 = 1.34079
Point 265/300 SF_Bin0 = 1.34125
Point 266/300 SF_Bin0 = 1.3417
Point 267/300 SF_Bin0 = 1.34216
Point 268/300 SF_Bin0 = 1.34261
Point 269/300 SF_Bin0 = 1.34307
Point 270/300 SF_Bin0 = 1.34353
Point 271/300 SF_Bin0 = 1.34398
Point 272/300 SF_Bin0 = 1.34444
Point 273/300 SF_Bin0 = 1.3449
Point 274/300 SF_Bin0 = 1.34536
Point 275/300 SF_Bin0 = 1.34581
Point 276/300 SF_Bin0 = 1.34627
Point 277/300 SF_Bin0 = 1.34672
Point 278/300 SF_Bin0 = 1.34718
Point 279/300 SF_Bin0 = 1.34764
Point 280/300 SF_Bin0 = 1.3481
Point 281/300 SF_Bin0 = 1.34855
Point 282/300 SF_Bin0 = 1.34901
Point 283/300 SF_Bin0 = 1.34946
Point 284/300 SF_Bin0 = 1.34992
Point 285/300 SF_Bin0 = 1.35038
Point 286/300 SF_Bin0 = 1.35084
Point 287/300 SF_Bin0 = 1.35129
Point 288/300 SF_Bin0 = 1.35175
Point 289/300 SF_Bin0 = 1.35221
Point 290/300 SF_Bin0 = 1.35266
Point 291/300 SF_Bin0 = 1.35312
Point 292/300 SF_Bin0 = 1.35357
Point 293/300 SF_Bin0 = 1.35403
Point 294/300 SF_Bin0 = 1.35449
Point 295/300 SF_Bin0 = 1.35495
Point 296/300 SF_Bin0 = 1.3554
Point 297/300 SF_Bin0 = 1.35586
Point 298/300 SF_Bin0 = 1.35631
Point 299/300 SF_Bin0 = 1.35677
Done in 1.61 min (cpu), 1.61 min (real)
